,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,DJF,MAM,JJA,SON,ANN,_merge
0,1807,,,,,,,,4.1,3.4,-2.5,-5.9,-9.4,,,,-1.67,,left_only
1,1808,-23.8,-15.5,-12.9,-7.6,-2.4,3.8,7.0,,,,-10.0,-8.8,-16.23,-7.63,,,,left_only
2,1809,-10.8,-19.0,-10.3,-4.5,,,,,,,,,-12.87,,,,,left_only
3,1810,,,,,,,,,-4.1,-4.8,-6.2,-12.7,,,,-5.03,,left_only
4,1811,-20.3,-25.4,,,,,,4.1,-2.8,-4.6,-14.1,-15.5,-19.47,,,-7.17,,left_only
5,1812,-16.1,,,-7.4,-2.2,1.6,7.5,,,-4.6,-7.8,-7.9,,,,,,left_only
6,1813,-21.0,-16.2,-30.6,-14.3,-6.6,5.7,7.8,4.9,1.5,-2.1,-10.0,-12.3,-15.03,-17.17,6.569801061007958,-3.53,-7.77,left_only
7,1814,-10.9,-21.7,-24.1,-10.0,0.6,2.1,7.8,,,,-8.6,-8.7,-14.97,-11.17,,,,left_only
8,1815,-14.4,-23.0,-30.6,-15.5,-2.8,2.2,,,,,,,-15.37,-16.3,,,,left_only
9,1816,,,,,,,,,,,,,,,,,,left_only
10,1817,,,,,,,,,,,,,,,,,,left_only
11,1818,,,,,,,,,,,,,,,,,,left_only
12,1819,,,,,,,,,,,,,,,,,,left_only
13,1820,,,,,,,,,,,,,,,,,,left_only
14,1821,,,,,,,,,,,,,,,,,,left_only
15,1822,,,,,,,,,,,,,,,,,,left_only
16,1823,,,,,,,,,,-3.7,-8.2,-21.2,,,,,,left_only
17,1824,-16.1,-19.6,-16.0,-5.9,1.5,5.7,8.1,,,,,,-18.97,-6.8,,,,left_only
18,1825,,,,,,,5.4,,,-6.3,-13.6,-18.0,,,,,,left_only
19,1826,-18.4,,-20.4,-23.4,-3.1,-0.6,,,0.6,-5.1,-6.0,-11.8,,-15.63,,-3.5,,left_only
20,1827,-18.6,-7.4,-19.7,-10.5,-2.2,,,,,,,,-12.6,-10.8,,,,left_only
21,1828,,,,,,,,,,,,,,,,,,left_only
22,1829,,,,,,,,,,-3.9,-5.2,-10.8,,,,,,left_only
23,1830,-7.1,-15.8,-18.4,-7.8,,,,,2.9,-5.0,-10.7,-12.9,-11.23,,,-4.27,,left_only
24,1831,-12.1,-15.3,-15.5,-5.4,1.9,,,,,-8.2,-9.9,-9.7,-13.43,-6.33,,,,left_only
25,1832,-18.7,-25.2,-28.8,-10.8,,,,,,-8.0,-13.8,-24.8,-17.87,,,,,left_only
26,1833,-21.0,-20.7,-12.4,-7.6,,,,6.1,1.1,-7.1,-13.3,-22.6,-22.17,,,-6.43,,left_only
27,1834,-17.6,-24.1,-16.7,-8.3,-2.2,-4.9,6.2,,-5.8,-4.9,-7.5,-17.0,-21.43,-9.07,,-6.07,,left_only
28,1835,-26.6,-24.6,-21.1,-10.0,-0.1,2.1,,,,-6.9,-1.9,-8.8,-22.73,-10.4,,,,left_only
29,1836,-17.1,-21.1,-19.0,-14.9,-0.9,1.5,4.0,,1.1,-8.9,-15.4,-16.8,-15.67,-11.6,,-7.73,,left_only
30,1837,-21.3,-29.3,-12.7,-11.3,0.5,,,4.5,0.9,-7.8,-18.3,-20.7,-22.47,-7.83,,-8.4,,left_only
31,1838,-21.4,-15.0,-21.2,-10.0,1.5,,,,,-6.8,-7.6,-13.9,-19.03,-9.9,,,,left_only
32,1839,-20.2,-26.0,-17.8,-10.9,,,,,,-6.5,-10.7,-12.3,-20.03,,,,,left_only
33,1840,-17.1,-21.0,-6.0,-10.6,1.1,3.0,5.9,3.4,0.4,-4.6,-11.7,-13.0,-16.8,-5.17,4.5398010610079575,-5.3,-5.85,left_only
34,1841,-13.8,-11.3,-16.0,-9.1,-1.4,1.6,5.1,3.8,0.6,-4.3,-11.8,-16.2,-12.7,-8.83,3.939801061007958,-5.17,-6.07,left_only
35,1842,-15.8,-23.6,-18.5,-10.6,0.5,2.9,6.0,3.5,0.7,-1.8,-11.8,-15.1,-18.53,-9.53,4.569801061007958,-4.3,-6.97,left_only
36,1843,-18.0,-12.9,-10.4,-7.1,0.3,4.8,5.4,4.0,1.0,-2.1,-13.6,-18.8,-15.33,-5.73,5.169801061007958,-4.9,-5.62,left_only
37,1844,-22.7,-19.7,-19.0,-17.2,-5.3,4.8,6.7,4.3,0.3,-2.7,-11.6,-11.9,-20.4,-13.83,5.7098010610079575,-4.67,-7.83,left_only
38,1845,-18.1,-22.7,-13.2,-6.1,-0.6,2.9,9.0,5.6,1.1,-6.2,-9.1,-15.0,-17.57,-6.63,6.269801061007958,-4.73,-6.03,left_only
39,1846,-18.2,-16.0,-15.1,-6.4,0.3,1.7,5.3,4.9,1.6,-6.6,-8.3,-6.9,-16.4,-7.07,4.409801061007958,-4.43,-5.31,left_only
40,1847,-6.3,-8.0,-3.4,-3.9,2.1,4.3,4.9,3.5,0.7,-1.6,-13.4,-18.4,-7.07,-1.73,4.669801061007958,-4.77,-3.29,left_only
41,1848,-17.1,-18.3,-15.5,-6.6,2.2,5.8,8.4,5.5,2.1,-0.8,-6.6,-18.1,-17.93,-6.63,7.009801061007958,-1.77,-4.92,left_only
42,1849,-22.3,-22.4,-17.9,-5.5,1.4,4.9,5.6,5.0,2.2,-5.1,-11.1,-7.0,-20.93,-7.33,5.609801061007958,-4.67,-6.02,left_only
43,1850,-14.1,-23.1,-16.1,-9.1,2.3,5.4,7.0,5.1,2.6,-2.8,-9.7,-13.2,-14.73,-7.63,6.269801061007958,-3.3,-5.48,left_only
44,1851,-11.5,-19.2,-10.7,-6.6,-0.6,4.0,,,0.5,-3.4,-6.8,-14.6,-14.63,-5.97,,-3.23,,left_only
45,1852,,,,,,5.4,7.4,,1.7,-2.5,-7.6,-11.3,,,,-2.8,,left_only
46,1853,-20.7,-5.9,-17.2,-5.5,0.2,4.5,6.8,,-0.5,-6.1,-13.1,-13.5,-12.63,-7.5,,-6.57,,left_only
47,1854,-12.5,-21.5,-19.4,-13.3,-1.5,4.1,7.7,,,,,,-15.83,-11.4,,,,left_only
48,1855,-16.5,-14.0,-18.3,-17.4,-5.5,1.1,6.5,4.6,-0.6,-5.1,-7.6,-7.0,,-13.73,4.509801061007958,-4.43,-6.65,left_only
49,1856,-11.1,-9.0,-8.4,-8.4,-0.5,2.4,7.7,3.8,1.6,-3.4,-3.9,-10.3,-9.03,-5.77,5.069801061007958,-1.9,-3.29,left_only
50,1857,-14.4,-20.2,-15.6,-10.3,-1.3,6.9,7.4,5.9,1.2,-5.1,-8.2,-15.0,-14.97,-9.07,7.169801061007958,-4.03,-5.72,left_only
51,1858,-21.5,-19.6,-11.6,-13.4,-3.0,5.9,7.2,5.5,-0.6,-5.2,-6.5,-12.6,-18.7,-9.33,6.639801061007958,-4.1,-6.28,left_only
52,1859,-23.8,-24.8,-22.2,-9.9,3.4,3.2,6.0,4.3,1.6,-4.2,-8.1,-9.1,-20.4,-9.57,4.939801061007958,-3.57,-6.97,left_only
53,1860,-15.0,-11.0,-16.9,-9.8,2.0,5.3,7.2,4.8,1.0,-7.0,-5.6,-9.4,-11.7,-8.23,6.2098010610079575,-3.87,-4.53,left_only
54,1861,-17.5,-18.5,-24.1,-16.5,-1.4,2.9,5.4,5.0,0.3,-6.4,-10.0,-11.3,-15.13,-14.0,4.869801061007958,-5.37,-7.67,left_only
55,1862,-19.8,-11.8,-19.9,-19.2,-1.8,2.5,6.3,5.5,0.4,-7.3,-10.9,-17.5,-14.3,-13.63,5.2098010610079575,-5.93,-7.79,left_only
56,1863,-21.3,-31.3,-21.8,-14.7,-1.2,2.0,4.2,2.7,0.0,-7.9,-10.6,-24.1,-23.37,-12.57,3.409801061007958,-6.17,-10.33,left_only
57,1864,-21.4,-17.7,-14.1,-14.5,0.3,3.7,3.8,5.1,2.2,-1.6,-7.0,-9.0,-21.07,-9.43,4.639801061007958,-2.13,-5.85,left_only
58,1865,-19.0,-15.2,-11.6,-14.0,-0.9,0.6,7.0,2.1,-1.6,-1.7,-9.9,-14.4,-14.4,-8.83,3.669801061007958,-4.4,-6.55,left_only
59,1866,-22.9,-20.0,-15.0,-9.7,-0.7,2.5,6.1,3.4,-0.4,-6.9,-11.3,-17.8,-19.1,-8.47,4.439801061007958,-6.2,-7.72,left_only
60,1867,-10.8,-21.6,-15.6,-9.7,0.1,3.4,8.3,5.9,1.5,-5.1,-5.2,-9.3,-16.73,-8.4,6.309801061007958,-2.93,-4.84,left_only
61,1868,-15.0,-30.4,-22.4,-9.6,-1.9,1.4,4.2,4.6,2.2,-7.0,-8.9,-12.7,-18.23,-11.3,3.839801061007958,-4.57,-7.96,left_only
62,1869,-19.5,-20.8,-11.7,-12.4,0.7,2.8,5.6,3.8,0.8,-1.2,-10.9,-13.4,-17.67,-7.8,4.509801061007958,-3.77,-6.35,left_only
63,1870,-14.5,-16.0,-21.4,-15.4,-2.9,2.9,5.8,6.3,-1.5,-4.5,-2.5,-5.4,-14.63,-13.23,5.439801061007958,-2.83,-5.76,left_only
64,1871,-16.9,-12.8,-23.9,-8.2,0.1,6.0,6.6,4.7,1.1,-3.0,-4.2,-6.8,-11.7,-10.67,6.2098010610079575,-2.03,-4.78,left_only
65,1872,-12.1,-8.8,-11.0,-5.5,-0.1,4.4,7.5,6.7,3.6,-3.2,-8.8,-8.7,-9.23,-5.53,6.639801061007958,-2.8,-3.0,left_only
66,1873,-18.3,-11.7,-17.7,-8.9,1.6,2.5,7.9,4.9,0.7,-5.1,-7.2,-14.7,-12.9,-8.33,5.5398010610079575,-3.87,-5.5,left_only
67,1874,-23.6,-15.2,-14.4,-7.0,3.3,4.9,7.6,6.1,1.2,-9.7,-7.3,-6.5,-17.83,-6.03,6.639801061007958,-5.27,-5.05,left_only
68,1875,-9.9,-12.4,-20.1,-6.0,-5.2,1.5,6.6,5.0,2.1,-1.3,-4.9,-8.5,-9.6,-10.43,4.809801061007958,-1.37,-4.43,left_only
69,1876,-17.5,-15.6,-13.6,-10.8,-1.2,3.3,5.9,5.2,4.1,-3.6,-7.0,-6.9,-13.87,-8.53,5.239801061007958,-2.17,-4.81,left_only
70,1877,-15.9,-17.0,-11.9,-6.5,1.9,5.6,6.7,6.6,4.4,-2.2,-10.7,-13.8,-13.27,-5.5,6.739801061007958,-2.83,-4.4,left_only
71,1878,-15.3,-16.7,-13.1,-6.9,-1.2,4.0,7.0,6.5,0.1,-3.6,-1.2,-2.6,-15.27,-7.07,6.269801061007958,-1.57,-3.58,left_only
72,1879,-9.3,-16.7,-17.0,-7.6,0.2,3.3,6.7,6.2,-0.8,-4.5,-6.8,-14.0,-9.53,-8.13,5.839801061007958,-4.03,-5.02,left_only
73,1880,-18.1,-26.3,-19.4,-8.5,0.4,3.7,7.2,4.0,0.9,-0.8,-11.6,-13.0,-19.47,-9.17,5.409801061007958,-3.83,-6.79,left_only
74,1881,-8.0,-15.8,-19.4,-5.7,2.3,3.2,7.4,4.7,1.0,-1.2,-7.3,-15.3,-12.27,-7.6,5.5398010610079575,-2.5,-4.51,left_only
75,1882,-25.4,-23.3,-20.3,-9.7,0.1,4.6,5.7,4.7,1.6,-5.8,-10.6,-12.7,-21.33,-9.97,5.439801061007958,-4.93,-7.59,left_only
76,1883,-15.6,-19.8,-7.9,-7.8,0.9,3.7,7.1,4.4,3.3,-5.9,-8.5,-19.4,-16.03,-4.93,5.509801061007958,-3.7,-5.46,left_only
77,1884,-26.4,-24.1,-22.8,-9.9,-2.6,3.4,6.4,3.9,-1.6,-6.3,-11.5,-16.8,-23.3,-11.77,5.009801061007958,-6.47,-9.03,left_only
78,1885,-12.3,-16.3,-13.6,-8.1,1.0,1.8,7.1,5.9,0.3,-4.9,-11.2,-12.2,-15.13,-6.9,5.369801061007958,-5.27,-5.21,left_only
79,1886,-20.3,-22.3,-20.8,-17.0,-0.2,3.3,6.6,4.7,2.4,-4.2,-9.0,-13.2,-18.27,-12.67,5.309801061007958,-3.6,-7.5,left_only
80,1887,-19.0,-24.9,-23.2,-17.4,-4.3,2.7,6.9,5.1,1.0,-2.6,-6.8,-12.9,-19.03,-14.97,5.339801061007958,-2.8,-7.95,left_only
81,1888,-13.3,-16.1,-16.5,-8.3,-1.3,5.4,7.4,7.2,1.0,-3.6,-9.6,-15.9,-14.1,-8.7,7.109801061007958,-4.07,-5.3,left_only
82,1889,-23.2,-13.8,-15.6,-6.7,-0.1,3.0,7.5,4.2,2.2,-3.2,-10.9,-14.9,-17.63,-7.47,5.339801061007958,-3.97,-5.96,left_only
83,1890,-19.8,-22.0,-20.5,-10.5,0.4,3.8,6.7,5.1,-0.1,-5.1,-10.3,-10.7,-18.9,-10.2,5.639801061007958,-5.17,-6.92,left_only
84,1891,-16.8,-28.6,-18.3,-13.9,0.4,6.3,5.4,6.4,0.2,-7.2,-9.2,-14.3,-18.7,-10.6,6.469801061007958,-5.4,-7.47,left_only
85,1892,-16.4,-14.5,-16.6,-10.2,-0.1,6.9,7.2,5.6,0.5,0.2,-8.5,-9.9,-15.07,-8.97,7.009801061007958,-2.6,-4.65,left_only
86,1893,-12.9,-18.2,-14.7,-11.2,-2.7,4.5,7.9,6.7,3.5,-4.2,-6.0,-15.6,-13.67,-9.53,6.809801061007958,-2.23,-5.24,left_only
87,1894,-20.8,-27.9,-25.4,-16.1,-0.5,1.1,7.2,6.1,0.9,-3.4,-11.6,-15.9,-21.43,-14.0,5.239801061007958,-4.7,-8.86,left_only
88,1895,-12.2,-8.5,-12.5,-10.7,-2.3,2.5,6.8,5.3,-0.5,-2.2,-9.8,-12.3,-12.2,-8.5,5.309801061007958,-4.17,-4.7,left_only
89,1896,-21.7,-27.6,-21.1,-17.6,-4.7,3.6,7.7,6.8,2.7,-1.5,-10.2,-14.0,-20.53,-14.47,6.469801061007958,-3.0,-8.13,left_only
90,1897,-18.8,-26.1,-14.8,-14.5,-3.1,4.3,7.4,4.8,1.6,-2.5,-10.4,-12.4,-19.63,-10.8,5.939801061007958,-3.77,-7.04,left_only
91,1898,-21.2,-29.6,-17.5,-13.9,-1.2,4.9,5.2,4.4,1.8,-2.1,-12.2,-22.3,-21.07,-10.87,5.269801061007958,-4.17,-8.64,left_only
92,1899,-17.8,-23.4,-14.7,-7.4,0.7,4.8,6.5,6.0,2.7,-6.1,-11.5,-13.9,-21.17,-7.13,6.2098010610079575,-4.97,-6.17,left_only
93,1900,-18.8,-8.3,-8.2,-9.6,1.7,6.7,8.4,6.7,0.8,-2.9,-10.0,-16.8,-13.67,-5.37,7.7098010610079575,-4.03,-4.19,left_only
94,1901,-20.6,-5.4,-14.2,-11.1,-2.1,2.3,6.5,5.4,2.4,-5.2,-4.7,-10.4,-14.27,-9.13,5.169801061007958,-2.5,-4.76,left_only
95,1902,-17.0,-14.9,-19.3,-8.2,0.5,5.1,8.0,7.6,2.7,-1.6,-8.9,-14.5,-14.1,-9.0,7.339801061007958,-2.6,-5.04,left_only
96,1903,-15.3,-19.6,-21.4,-9.1,-0.8,3.9,7.8,4.5,3.3,-0.9,-8.1,-5.8,-16.47,-10.43,5.839801061007958,-1.9,-5.13,left_only
97,1904,-18.1,-18.3,-17.3,-13.5,1.0,5.1,7.3,8.6,1.7,-8.1,-8.6,-8.3,-14.07,-9.93,7.439801061007958,-5.0,-5.71,left_only
98,1905,-20.4,-17.9,-9.6,-1.5,1.1,3.7,7.9,6.3,-0.1,-1.2,-6.1,-15.1,-15.53,-3.33,6.409801061007958,-2.47,-4.41,left_only
99,1906,-21.9,-23.4,-18.9,-12.4,1.0,4.0,7.8,9.3,3.2,-4.2,-11.7,-12.8,-20.13,-10.1,7.469801061007958,-4.23,-6.67,left_only
100,1907,-20.0,-20.5,-21.8,-14.1,-1.7,4.2,7.8,6.5,1.9,-0.6,-10.7,-9.9,-17.77,-12.53,6.609801061007958,-3.13,-6.57,left_only
101,1908,-16.3,-20.6,-10.9,-4.2,-0.2,4.4,10.1,5.6,4.7,-5.6,-7.9,-12.8,-15.6,-5.1,7.139801061007958,-2.93,-4.48,left_only
102,1909,-24.7,-14.9,-8.9,-7.2,2.1,6.1,7.4,5.4,3.3,-7.4,-7.2,-18.2,-17.47,-4.67,6.739801061007958,-3.77,-5.35,left_only
103,1910,-25.6,-25.5,-20.2,-9.1,-0.1,2.5,7.1,8.3,1.4,-3.3,-11.5,-12.8,-23.1,-9.8,6.409801061007958,-4.47,-7.4,left_only
104,1911,-18.5,-27.0,-15.4,-6.4,0.1,4.0,7.7,6.6,1.9,-1.1,-7.1,-13.9,-19.43,-7.23,6.5398010610079575,-2.1,-5.76,left_only
105,1912,-10.7,-10.3,-13.9,-5.8,0.8,6.6,6.7,7.2,3.1,-5.7,-7.5,-11.1,-11.63,-6.3,7.269801061007958,-3.37,-3.38,left_only
106,1913,-13.1,-11.6,-18.7,-11.8,-0.2,5.5,6.3,4.8,3.0,-1.9,-12.5,-14.7,-11.93,-10.23,5.969801061007958,-3.8,-5.41,left_only
107,1914,-19.1,-25.2,-20.2,-12.6,-3.7,0.9,6.6,5.3,0.5,-2.4,-7.6,-16.8,-19.67,-12.17,4.7098010610079575,-3.17,-7.86,left_only
108,1915,-20.2,-22.2,-18.8,-12.0,1.9,4.7,6.2,6.5,5.7,-1.9,-4.6,-8.5,-19.73,-9.63,6.239801061007958,-0.27,-5.27,left_only
109,1916,-14.3,-14.9,-2.9,-11.5,3.5,3.4,6.0,8.5,4.2,-4.0,-6.0,-10.0,-12.57,-3.63,6.409801061007958,-1.93,-3.17,left_only
110,1917,-15.8,-16.0,-8.7,-7.9,-2.1,2.2,7.5,7.2,2.4,-7.8,-11.2,-15.7,-13.93,-6.23,6.069801061007958,-5.53,-5.49,left_only
111,1918,-24.8,-20.5,-16.8,-14.0,-0.1,0.8,6.0,6.1,2.0,-5.6,-13.1,-14.5,-20.33,-10.3,4.739801061007958,-5.57,-7.87,left_only
112,1919,-18.1,-21.7,-13.2,-16.9,1.9,1.4,5.5,4.9,1.5,-0.5,-4.9,-10.3,-18.1,-9.4,4.3698010610079585,-1.3,-5.87,left_only
113,1920,-20.0,-19.9,-17.9,-6.0,-1.6,5.3,6.8,4.9,1.3,-5.4,-12.3,-12.4,-16.73,-8.5,6.109801061007958,-5.47,-6.43,left_only
114,1921,-17.1,-20.7,-17.3,-12.2,0.2,4.0,7.3,7.1,1.6,-5.0,-4.9,-12.9,-16.73,-9.77,6.569801061007958,-2.77,-5.83,left_only
115,1922,-17.3,-27.8,-14.6,-7.6,-2.1,2.1,6.7,4.9,0.8,-1.0,-8.1,-8.7,-19.33,-8.1,5.009801061007958,-2.77,-6.06,left_only
116,1923,-20.2,-14.2,-12.7,-3.4,0.5,4.9,7.2,6.4,1.2,-4.0,-5.9,-9.2,-14.37,-5.2,6.609801061007958,-2.9,-4.12,left_only
117,1924,-9.8,-16.1,-10.9,-5.1,1.7,6.4,6.4,5.1,0.8,-5.7,-7.7,-16.5,-11.7,-4.77,6.409801061007958,-4.2,-4.28,left_only
118,1925,-21.7,-18.5,-11.2,-10.0,-0.5,3.8,4.8,5.1,3.3,-3.5,-4.6,-6.6,-18.9,-7.23,5.009801061007958,-1.6,-4.97,left_only
119,1926,-11.1,-14.3,-14.7,-7.9,1.1,6.6,8.8,5.9,2.2,-2.3,-7.3,-10.7,-10.67,-7.17,7.5398010610079575,-2.47,-3.64,left_only
120,1927,-10.7,-15.1,-18.3,-8.9,1.2,5.0,6.3,6.9,4.7,-3.6,-7.6,-6.5,-12.17,-8.67,6.509801061007958,-2.17,-3.88,left_only
121,1928,-11.2,-15.1,-5.2,-5.3,2.1,6.4,7.8,8.4,5.1,-0.6,-6.1,-8.7,-10.93,-2.8,7.969801061007958,-0.53,-1.87,left_only
122,1929,-2.9,-6.4,-5.4,-5.0,1.8,4.0,8.0,6.9,1.2,-5.6,-7.6,-11.3,-6.0,-2.87,6.739801061007958,-4.0,-1.86,left_only
123,1930,-14.5,-12.1,-7.1,-4.3,1.3,3.7,7.8,6.7,5.0,-4.0,-8.5,-10.7,-12.63,-3.37,6.509801061007958,-2.5,-3.06,left_only
124,1931,-8.7,-14.0,-17.1,-9.4,1.3,7.5,9.9,8.2,5.3,-3.3,-11.1,-10.7,-11.13,-8.4,8.969801061007956,-3.03,-3.51,left_only
125,1932,-18.1,-3.7,-4.0,-5.8,3.8,5.5,7.6,4.7,2.7,-3.0,-9.5,-12.0,-10.83,-2.0,6.369801061007958,-3.27,-2.65,left_only
