,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,DJF,MAM,JJA,SON,ANN,_merge
126,1933,-18.3,-9.6,-12.0,-9.8,4.4,3.8,8.6,7.1,1.3,-2.9,-5.4,-6.4,-13.3,-5.8,6.939801061007958,-2.33,-3.27,left_only
127,1934,-12.7,-16.5,-14.7,-6.1,-1.7,4.4,8.2,6.1,2.6,-3.8,-5.6,-6.3,-11.87,-7.5,6.669801061007958,-2.27,-3.84,left_only
128,1935,-12.8,-19.4,-9.4,-4.6,0.8,6.5,8.0,6.5,4.7,-3.2,-6.6,-8.4,-12.83,-4.4,7.439801061007958,-1.7,-3.16,left_only
129,1936,-8.3,-8.1,-11.2,-3.9,1.6,4.7,9.4,6.0,2.8,-4.0,-5.7,-13.6,-8.27,-4.5,7.139801061007958,-2.3,-2.53,left_only
130,1937,-17.5,-16.1,-6.5,-11.5,-0.3,3.7,8.0,6.2,3.1,-4.7,-3.3,-10.5,-15.73,-6.1,6.409801061007958,-1.63,-4.12,left_only
131,1938,-17.5,-16.3,-16.4,-9.8,0.2,3.2,6.9,6.9,2.4,-4.6,-10.7,-13.6,-14.77,-8.67,6.109801061007958,-4.3,-5.77,left_only
132,1939,-9.4,-18.9,-14.0,-3.4,2.0,4.6,8.2,4.7,4.3,-0.3,-8.0,-9.6,-13.97,-5.13,6.269801061007958,-1.33,-3.32,left_only
133,1940,-12.6,-9.4,-11.4,-5.2,0.1,3.9,8.8,4.4,1.6,-3.2,-7.7,-7.2,-10.53,-5.5,6.139801061007958,-3.1,-3.16,left_only
134,1941,-8.4,-8.6,-8.0,-3.8,0.9,4.4,6.6,8.5,3.1,1.5,-6.5,-10.2,-8.07,-3.63,6.939801061007958,-0.63,-1.71,left_only
135,1942,-11.8,-15.5,-11.1,-8.8,3.1,5.7,7.0,5.4,2.3,-4.5,-5.6,-7.8,-12.5,-5.6,6.469801061007958,-2.6,-3.47,left_only
136,1943,-6.9,-16.4,-15.2,-9.9,-1.1,4.7,7.2,6.0,2.1,-6.2,-8.3,-8.9,-10.37,-8.73,6.409801061007958,-4.13,-4.41,left_only
137,1944,-17.3,-12.7,-14.5,-4.8,-2.0,4.9,6.5,6.1,2.0,-4.4,-10.6,-11.9,-12.97,-7.1,6.269801061007958,-4.33,-4.89,left_only
138,1945,-8.9,-19.2,-11.1,-10.8,-1.4,5.1,6.2,6.8,1.6,-0.9,-7.4,-7.3,-13.33,-7.77,6.469801061007958,-2.23,-3.94,left_only
139,1946,-13.9,-11.8,-7.4,-10.2,3.0,6.0,6.1,6.0,3.1,-1.3,-4.7,-6.9,-11.0,-4.87,6.469801061007958,-0.97,-2.67,left_only
140,1947,-7.1,-5.0,-6.6,-6.3,1.8,6.4,7.3,5.9,1.4,-3.2,-5.3,-8.4,-6.33,-3.7,6.969801061007958,-2.37,-1.59,left_only
141,1948,-11.1,-11.9,-16.2,-7.9,-1.0,7.5,9.2,6.1,2.5,-3.7,-8.0,-15.8,-10.47,-8.37,8.039801061007957,-3.07,-4.19,left_only
142,1949,-17.7,-22.4,-13.4,-14.1,0.1,6.7,8.9,5.8,1.6,-3.2,-8.2,-11.2,-18.63,-9.13,7.569801061007958,-3.27,-5.59,left_only
143,1950,-17.9,-20.2,-13.5,-12.0,0.3,5.8,8.4,6.3,2.6,-4.0,-7.7,-6.5,-16.43,-8.4,7.269801061007958,-3.03,-4.87,left_only
144,1951,-13.4,-20.1,-20.0,-10.8,2.6,6.4,6.9,5.9,4.1,-4.8,-5.4,-14.1,-13.33,-9.4,6.839801061007958,-2.03,-5.23,left_only
145,1952,-14.7,-15.8,-17.3,-8.9,1.0,5.2,7.2,7.0,3.9,-2.5,-4.8,-6.6,-14.87,-8.4,6.909801061007958,-1.13,-3.86,left_only
146,1953,-12.0,-15.9,-17.1,-4.2,-1.2,3.1,7.5,6.0,1.6,-5.4,-10.4,-17.4,-11.5,-7.5,5.969801061007958,-4.73,-5.45,left_only
147,1954,-10.0,-16.7,-10.4,-4.8,2.7,3.8,5.4,5.9,2.2,-3.4,-7.6,-14.8,-14.7,-4.17,5.469801061007958,-2.93,-3.97,left_only
148,1955,-19.2,-12.0,-10.4,-13.6,0.0,5.1,5.2,4.1,1.5,-0.9,-7.4,-11.2,-15.33,-8.0,5.239801061007958,-2.27,-4.9,left_only
149,1956,-17.2,-13.8,-13.4,-6.9,-0.9,3.3,6.8,6.5,0.4,-4.3,-10.0,-15.6,-14.07,-7.07,5.969801061007958,-4.63,-5.43,left_only
150,1957,-17.3,-16.2,-13.8,-8.5,1.4,6.9,9.1,7.2,4.2,-4.5,-7.0,-13.1,-16.37,-6.97,8.16980106100796,-2.43,-4.3,left_only
151,1958,-15.3,-12.1,-12.5,-10.1,1.8,5.5,8.7,5.1,1.5,-3.6,-10.8,-7.9,-13.5,-6.93,6.869801061007958,-4.3,-4.14,left_only
152,1959,-8.5,-16.0,-20.6,-9.3,2.2,5.2,7.6,5.2,1.7,-1.5,-6.6,-13.2,-10.8,-9.23,6.439801061007958,-2.13,-4.48,left_only
153,1960,-11.2,-10.9,-17.7,-11.5,0.9,5.8,11.0,9.5,2.8,3.1,-4.4,-10.2,-11.77,-9.43,9.209801061007958,0.5,-2.73,left_only
154,1961,-12.1,-21.8,-21.0,-8.5,0.8,6.8,8.3,6.7,2.3,-3.4,-9.2,-8.4,-14.7,-9.57,7.7098010610079575,-3.43,-4.96,left_only
155,1962,-11.0,-14.9,-5.6,-4.0,2.1,4.5,8.4,5.1,1.4,-3.6,-6.3,-9.3,-11.43,-2.5,6.439801061007958,-2.83,-2.77,left_only
156,1963,-6.1,-5.9,-12.5,-4.5,-1.5,3.0,6.1,6.8,1.2,-5.3,-8.9,-7.3,-7.1,-6.17,5.739801061007958,-4.33,-2.91,left_only
157,1964,-9.7,-8.1,-18.5,-8.8,-1.8,3.9,4.7,5.0,2.8,-4.5,-9.4,-9.4,-8.37,-9.7,4.969801061007958,-3.7,-4.48,left_only
158,1965,-12.6,-6.5,-12.2,-8.2,3.9,3.7,8.0,6.5,2.5,-2.9,-4.9,-12.5,-9.5,-5.5,6.509801061007958,-1.77,-2.93,left_only
159,1966,-17.2,-12.8,-16.4,-8.3,-1.5,4.2,6.3,8.0,4.3,1.1,-6.9,-12.9,-14.17,-8.73,6.609801061007958,-0.5,-4.34,left_only
160,1967,-7.9,-14.6,-16.0,-10.1,2.6,3.8,7.9,7.2,2.5,-5.8,-9.8,-10.2,-11.8,-7.83,6.739801061007958,-4.37,-4.2,left_only
161,1968,-15.5,-13.7,-18.2,-5.3,2.6,4.8,8.8,6.6,3.1,-2.6,-6.9,-9.3,-13.13,-6.97,7.169801061007958,-2.13,-3.8,left_only
162,1969,-9.1,-9.3,-13.6,-8.0,2.2,5.1,7.1,6.9,1.6,-5.5,-5.6,-12.7,-9.23,-6.47,6.809801061007958,-3.17,-3.41,left_only
163,1970,-17.9,-12.1,-14.8,-8.5,-2.6,3.8,5.9,4.6,4.6,-3.2,-7.2,-10.8,-14.23,-8.63,5.2098010610079575,-1.93,-4.85,left_only
164,1971,-14.6,-19.4,-17.4,-9.9,-0.9,5.4,8.4,5.2,2.8,-6.1,-8.6,-21.7,-14.93,-9.4,6.769801061007958,-3.97,-6.4,left_only
165,1972,-17.4,-16.3,-18.3,-11.4,2.3,2.0,4.2,4.8,4.5,-2.5,-10.2,-13.5,-18.47,-9.13,4.109801061007958,-2.73,-5.98,left_only
166,1973,-10.3,-18.5,-16.9,-5.2,-1.7,3.9,6.7,6.9,3.3,-2.2,-8.2,-9.9,-14.1,-7.93,6.269801061007958,-2.37,-4.34,left_only
167,1974,-14.3,-13.8,-10.2,-5.8,1.2,4.1,7.5,6.6,2.3,-1.5,-9.0,-20.3,-12.67,-4.93,6.509801061007958,-2.73,-4.43,left_only
168,1975,-17.4,-14.6,-16.5,-9.2,0.4,5.1,8.0,6.9,1.2,-2.5,-9.6,-12.8,-17.43,-8.43,7.109801061007958,-3.63,-5.08,left_only
169,1976,-15.8,-16.8,-13.9,-9.2,0.1,5.4,7.8,4.3,5.0,-3.1,-6.5,-6.3,-15.13,-7.67,6.269801061007958,-1.53,-4.08,left_only
170,1977,-9.5,-9.9,-9.8,-4.6,1.5,3.6,9.3,7.2,1.6,-4.1,-5.0,-11.1,-8.57,-4.3,7.139801061007958,-2.5,-2.57,left_only
171,1978,-14.1,-12.9,-14.9,-7.0,-0.4,2.6,9.4,7.5,3.3,-2.9,-12.4,-1.5,-12.7,-7.43,6.939801061007958,-4.0,-3.61,left_only
172,1979,-8.0,-12.3,-12.1,-4.7,0.1,3.9,7.4,7.1,1.9,-2.6,-11.1,-12.0,-7.27,-5.57,6.569801061007958,-3.93,-3.53,left_only
173,1980,-5.8,-11.0,-9.1,-8.1,1.6,4.3,7.6,7.0,3.2,-3.1,-6.6,-10.8,-9.6,-5.2,6.739801061007958,-2.17,-2.57,left_only
174,1981,-13.4,-16.6,-11.5,-7.0,1.0,6.1,7.9,5.6,3.2,-3.1,-9.0,-8.4,-13.6,-5.83,6.969801061007958,-2.97,-3.77,left_only
175,1982,-10.1,-19.1,-16.0,-8.6,-1.4,4.6,7.9,5.7,0.7,-4.2,-9.8,-14.5,-12.53,-8.67,6.509801061007958,-4.43,-5.4,left_only
176,1983,-32.1,-22.9,-24.1,-10.1,-1.1,4.5,7.0,4.7,2.3,-5.7,-9.5,-11.7,-23.17,-11.77,5.839801061007958,-4.3,-8.22,left_only
177,1984,-24.3,-32.1,-19.4,-14.0,-4.8,3.3,8.9,5.9,2.0,-4.8,-7.7,-12.9,-22.7,-12.73,6.469801061007958,-3.5,-8.32,left_only
178,1985,-6.0,-14.4,-13.2,-5.6,4.1,6.8,9.1,7.0,3.8,-4.8,-6.1,-7.0,-11.1,-4.9,8.069801061007958,-2.37,-2.19,left_only
179,1986,-7.7,-3.5,-14.3,-7.2,-0.3,3.9,7.2,7.8,3.6,-6.5,-13.1,-12.6,-6.07,-7.27,6.739801061007958,-5.33,-3.56,left_only
180,1987,-11.0,-19.8,-15.2,-12.0,0.2,6.9,7.6,9.5,2.8,-4.5,-6.3,-13.2,-14.47,-9.0,8.439801061007959,-2.67,-4.58,left_only
181,1988,-15.3,-9.6,-13.1,-8.1,0.7,4.4,7.7,7.4,3.1,-1.7,-5.0,-10.5,-12.7,-6.83,6.939801061007958,-1.2,-3.33,left_only
182,1989,-18.1,-23.9,-21.6,-9.5,-1.5,4.3,7.3,5.8,0.1,-5.7,-5.0,-10.5,-17.5,-10.87,6.239801061007958,-3.53,-6.53,left_only
183,1990,-16.9,-19.2,-18.2,-11.4,0.0,8.2,8.7,6.5,1.4,-4.8,-5.4,-12.4,-15.53,-9.87,8.239801061007958,-2.93,-5.29,left_only
184,1991,-19.4,-12.2,-12.3,-12.4,-2.8,5.0,8.8,6.0,3.1,-2.3,-10.5,-9.6,-14.67,-9.17,7.0398010610079575,-3.23,-4.88,left_only
185,1992,-13.0,-26.7,-22.7,-11.3,-4.8,1.8,6.3,5.0,1.8,-0.1,-10.1,-13.3,-16.43,-12.93,4.809801061007958,-2.8,-7.26,left_only
186,1993,-21.0,-20.4,-26.5,-11.6,-1.8,5.6,8.2,5.6,4.4,-0.2,-10.7,-14.8,-18.23,-13.3,6.909801061007958,-2.17,-6.93,left_only
187,1994,-18.1,-16.6,-23.4,-8.9,1.4,3.8,7.2,6.5,0.8,-5.4,-7.7,-14.2,-16.5,-10.3,6.269801061007958,-4.1,-6.22,left_only
188,1995,-23.6,-22.4,-23.4,-5.8,2.4,7.3,8.9,6.3,4.9,-4.6,-1.9,-9.7,-20.07,-8.93,7.939801061007958,-0.53,-5.13,left_only
189,1996,-11.7,-13.1,-14.8,-7.8,0.9,4.0,6.5,5.0,1.5,-4.6,-7.7,-6.5,-11.5,-7.23,5.609801061007958,-3.6,-4.02,left_only
190,1997,-8.9,-19.1,-16.5,-10.4,0.7,8.3,5.6,5.2,1.6,-2.2,-6.0,-6.8,-11.5,-8.73,6.809801061007958,-2.2,-4.04,left_only
191,1998,-8.6,-19.7,-15.9,-4.2,0.5,6.6,8.7,6.7,3.0,-3.4,-6.3,-5.2,-11.7,-6.53,7.769801061007958,-2.23,-3.15,left_only
192,1999,-13.5,-18.8,-16.2,-5.9,-4.4,3.7,8.8,6.9,1.1,-4.2,-9.0,-8.7,-12.5,-8.83,6.909801061007958,-4.03,-5.02,left_only
193,2000,-12.0,-14.3,-14.9,-1.9,-1.0,7.3,7.9,6.9,4.3,-4.3,-5.1,-9.0,-11.67,-5.93,7.809801061007958,-1.7,-3.01,left_only
194,2001,-14.0,-16.4,-13.5,-6.2,-1.1,5.7,9.0,9.0,3.7,-2.6,-7.4,-8.9,-13.13,-6.93,8.339801061007957,-2.1,-3.56,left_only
195,2002,-8.6,-20.0,-17.8,-10.7,2.7,5.4,6.9,5.2,5.1,-2.5,-4.8,-6.6,-12.5,-8.6,6.269801061007958,-0.73,-3.81,left_only
196,2003,-6.7,-14.1,-8.8,-5.4,1.2,7.8,8.3,7.4,3.9,0.9,-7.2,-7.4,-9.13,-4.33,8.269801061007957,-0.8,-1.68,left_only
197,2004,-11.7,-11.6,-15.5,-7.5,2.5,5.5,6.9,7.0,2.6,-0.2,-5.0,-13.7,-10.23,-6.83,6.909801061007958,-0.87,-3.39,left_only
198,2005,-12.6,-8.1,-5.1,-5.8,0.4,7.8,8.8,7.7,2.0,-4.1,-3.8,-8.6,-11.47,-3.5,8.539801061007957,-1.97,-1.78,left_only
199,2006,-15.7,-10.3,-8.8,-7.8,1.5,4.8,8.0,8.2,4.1,-2.6,-9.7,-10.3,-11.53,-5.03,7.439801061007958,-2.73,-3.22,left_only
200,2007,-9.7,-5.6,-11.7,-8.6,0.1,6.0,9.6,7.6,1.6,-4.1,-6.3,-10.8,-8.53,-6.73,8.16980106100796,-2.93,-2.66,left_only
201,2008,-15.8,-17.5,-13.1,-5.0,1.9,6.9,9.3,6.8,1.9,-3.8,-7.2,-9.0,-14.7,-5.4,8.109801061007957,-3.03,-3.72,left_only
202,2009,-8.6,-9.6,-17.2,-8.1,0.8,5.8,9.1,7.8,1.6,-3.6,-11.0,-6.0,-9.07,-8.17,8.009801061007959,-4.33,-3.25,left_only
203,2010,-7.9,-6.0,-9.3,-4.2,3.7,7.0,8.8,8.5,5.5,-1.5,-2.0,-3.7,-6.63,-3.27,8.539801061007957,0.67,-0.09,left_only
204,2011,-9.3,-10.6,-13.6,-13.8,-1.2,5.6,10.2,6.7,1.9,-5.2,-8.2,-11.8,-7.87,-9.53,7.939801061007958,-3.83,-4.11,left_only
205,2012,-12.8,-13.8,-16.8,-5.5,1.7,7.5,9.3,7.3,3.7,-1.3,-6.9,-9.4,-12.8,-6.87,8.469801061007956,-1.5,-3.08,left_only
206,2013,-9.5,-12.6,-9.0,-4.7,-3.2,6.4,7.6,5.6,2.6,-3.4,-8.4,-11.5,-10.5,-5.63,6.969801061007958,-3.07,-3.34,left_only
207,2014,-7.6,-10.6,-13.1,-9.2,-1.2,7.0,8.5,6.8,2.8,-3.4,-5.8,-10.7,-9.9,-7.83,7.869801061007958,-2.13,-3.04,left_only
208,2015,-15.9,-20.2,-15.6,-10.7,-1.0,4.6,9.2,5.9,1.4,-4.6,-10.8,-13.5,-15.6,-9.1,7.009801061007958,-4.67,-5.93,left_only
209,2016,-9.0,-10.1,-8.0,-0.6,1.9,5.7,9.6,6.5,,,,,-10.87,-2.23,7.7098010610079575,,,left_only
210,1991,-18.93,,-12.55,-12.15,-2.97,5.41,9.05,6.15,2.47,-2.59,-9.71,-9.48,,-9.22,6.87,-3.28,-4.77,right_only
211,1992,-12.27,-25.98,-22.5,-11.01,-4.65,2.36,6.85,5.65,2.09,0.41,-9.98,-12.66,-15.91,-12.72,4.95,-2.49,-6.54,right_only
212,1993,-20.88,-20.14,-25.67,-11.32,,,8.83,6.5,4.99,0.23,-10.1,-14.61,-17.89,-14.73,7.19,-1.63,-6.77,right_only
213,1994,-17.83,-15.86,-22.42,-8.58,2.14,4.46,8.0,7.28,1.18,-4.65,-7.3,-13.93,-16.1,-9.62,6.58,-3.59,-5.68,right_only
214,1995,-22.64,-22.12,-22.64,-5.44,2.74,8.41,9.56,7.12,5.32,-4.15,-1.57,-9.21,-19.56,-8.45,8.36,-0.13,-4.95,right_only
215,1996,-11.39,-12.81,-13.39,-7.31,1.76,4.79,6.93,5.31,2.04,-3.93,-7.5,-6.46,-11.14,-6.31,5.68,-3.13,-3.73,right_only
216,1997,-8.26,-18.7,-16.01,-10.36,1.03,9.1,6.21,5.78,2.38,-2.13,-5.68,-6.07,-11.14,-8.45,7.03,-1.81,-3.59,right_only
217,1998,-8.4,-19.17,-15.46,-3.69,1.14,7.1,9.31,7.42,3.51,-3.06,-6.04,-5.4,-11.21,-6.0,7.94,-1.86,-2.78,right_only
218,1999,-13.03,-18.33,-15.89,-5.32,-4.31,4.21,9.5,7.57,1.74,-3.46,-8.94,-8.76,-12.25,-8.51,7.09,-3.55,-4.3,right_only
219,2000,-11.47,-13.77,-14.37,,-0.69,7.53,8.41,7.55,4.83,-4.0,-4.89,-8.98,-11.33,-7.67,7.83,-1.35,-3.13,right_only
220,2001,-14.11,-16.65,-12.68,-6.09,-0.72,6.64,9.41,9.38,4.0,-2.15,-7.07,-8.83,-13.25,-6.5,8.48,-1.74,-3.25,right_only
221,2002,-8.68,-19.71,-17.36,-10.85,2.96,6.56,7.82,5.47,5.21,-2.18,-5.09,-6.25,-12.41,-8.42,6.62,-0.69,-3.72,right_only
222,2003,-6.72,-14.07,-8.28,-5.7,1.8,8.47,8.62,8.13,4.34,1.03,-7.74,-7.47,-9.01,-4.06,8.41,-0.79,-1.36,right_only
223,2004,-11.73,-11.32,-15.56,-7.02,2.87,6.34,7.24,7.57,3.05,-0.06,-4.81,-13.08,-10.17,-6.57,7.05,-0.61,-2.58,right_only
224,2005,-12.59,-7.81,-4.36,-5.48,0.65,8.73,9.48,,,-3.55,-3.66,-8.63,-11.16,-3.06,8.91,-1.03,-1.59,right_only
225,2006,-15.78,-10.63,-8.36,,,,,,,,-9.59,-10.41,-11.68,,,,,right_only
226,2007,-9.53,-5.62,-11.27,-8.73,0.31,6.98,10.09,8.23,2.08,-4.14,-6.41,-10.24,-8.52,-6.56,8.43,-2.82,-2.37,right_only
227,2008,-15.83,-17.26,-12.67,-5.15,2.35,7.28,9.53,7.28,2.27,-3.47,-7.38,-8.9,-14.44,-5.16,8.03,-2.86,-3.61,right_only
228,2009,-8.26,-9.7,-16.97,-8.05,0.82,6.5,9.17,7.74,1.83,-3.53,-10.87,-6.14,-8.95,-8.07,7.8,-4.19,-3.35,right_only
229,2010,-7.67,-5.82,-9.16,-4.3,4.21,7.93,9.11,8.88,5.82,-0.73,-2.36,-3.43,-6.54,-3.08,8.64,0.91,-0.02,right_only
230,2011,-8.58,-10.33,-13.34,-13.82,-0.72,6.02,10.49,6.97,2.19,-4.92,-8.54,-11.52,-7.45,-9.29,7.83,-3.76,-3.17,right_only
231,2012,-13.15,-13.67,-17.05,-5.59,1.74,7.95,9.69,7.59,4.12,-0.9,-7.24,-9.25,-12.78,-6.97,8.41,-1.34,-3.17,right_only
232,2013,-9.7,-12.8,-8.92,-4.53,-2.98,6.96,8.02,5.87,2.98,-3.18,-8.4,-11.38,-10.58,-5.48,6.95,-2.87,-2.99,right_only
233,2014,-7.81,-10.45,-12.65,-9.42,-1.33,7.61,9.0,7.25,2.97,-3.45,-5.6,-11.09,-9.88,-7.8,7.95,-2.03,-2.94,right_only
234,2015,-16.45,-20.2,-15.54,-10.59,-0.95,5.18,9.5,6.17,1.7,-4.56,-10.63,-14.11,-15.91,-9.03,6.95,-4.5,-5.62,right_only
235,2016,-9.04,-10.14,-7.57,-0.11,2.23,6.35,9.81,6.53,1.36,-2.87,-6.49,-11.83,-11.1,-1.82,7.56,-2.67,-2.0,right_only
236,2017,-12.75,-16.28,-14.1,-9.7,1.18,4.96,8.72,6.39,2.49,-1.17,-7.24,-6.29,-13.62,-7.54,6.69,-1.97,-4.11,right_only
237,2018,-13.38,-18.26,-13.46,-6.73,-2.05,4.36,6.09,6.74,2.11,-5.5,-8.04,-8.7,-12.64,-7.41,5.73,-3.81,-4.53,right_only
238,2019,-13.28,-11.09,-12.24,-2.63,4.97,7.37,10.15,7.1,3.74,-1.08,-2.32,-11.52,-11.02,-3.3,8.21,0.11,-1.5,right_only
239,2020,-14.95,-16.21,-14.23,-3.44,1.73,4.64,8.7,6.09,0.76,-0.64,-6.94,-5.69,-14.23,-5.31,6.48,-2.27,-3.83,right_only
