Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,DJF,MAM,JJA,SON,ANN
1948,-23.3,-29.8,-24.9,-15.6,-3.4,3.2,5.7,4.7,-2.1,-7.6,-16.3,-29.8,,,,,
1949,-26.7,-30.5,-22.3,-16.9,-3.2,3.3,7.0,5.6,-3.6,-11.2,-16.7,-23.2,,,,,
1950,-24.6,-27.5,-20.9,-18.6,-2.7,3.5,6.6,6.1,-2.5,-8.9,-12.9,-19.6,,,,,
1951,-26.6,-29.9,-22.8,-15.0,-2.2,2.4,5.1,3.7,-2.4,-14.8,-16.5,-26.5,,,,,
1952,-25.8,-25.0,-25.0,-15.1,-1.1,4.2,5.4,6.1,0.0,-9.3,-13.2,-17.2,,,,,
1953,-20.8,-26.2,-23.3,-7.7,-0.5,1.3,5.6,4.8,-1.4,-10.9,-21.7,-26.4,,,,,
1954,-23.2,-24.8,-23.5,-11.4,-2.8,2.8,5.2,5.1,-2.6,-8.5,-17.6,-24.3,,,,,
1955,-28.1,-26.3,-22.2,-17.8,-7.8,2.9,5.5,4.7,-1.9,-4.6,-17.2,-20.2,,,,,
1956,-23.2,-26.0,-26.0,-15.9,-6.5,1.2,5.6,4.7,-3.0,-8.1,-18.7,-21.8,,,,,
1957,-26.1,-21.7,-21.5,-17.6,-2.1,4.5,8.1,6.3,0.6,-11.3,-18.2,-22.1,,,,,
1958,-23.0,-22.4,-22.0,-20.5,-3.3,3.2,5.4,3.4,-4.7,-11.8,-21.8,-19.7,,,,,
1959,-18.1,-24.7,-26.5,-16.2,-5.4,2.1,3.9,4.1,-1.8,-9.7,-14.8,-20.7,,,,,
1960,-23.2,-23.0,-26.5,-16.8,-4.1,2.9,7.3,5.8,-2.3,-5.4,-14.2,-20.7,,,,,
1961,-28.0,-30.6,-27.5,-16.3,-7.2,1.9,5.6,5.5,-3.7,-10.7,-20.8,-22.2,,,,,
1962,-20.7,-26.9,-17.6,-15.3,-3.8,2.8,6.9,4.9,-3.6,-9.3,-14.0,-19.3,,,,,
1963,-18.1,-17.6,-22.6,-15.0,-4.9,2.1,4.5,5.3,-1.5,-10.9,-17.0,-18.1,,,,,
1964,-22.6,-21.4,-26.2,-19.0,-7.0,2.9,3.2,2.2,-2.7,-17.2,-21.6,-18.9,,,,,
1965,-23.0,-19.0,-22.9,-17.8,0.5,1.6,3.3,4.0,-2.5,-10.9,-11.9,-22.9,,,,,
1966,-28.2,-20.6,-24.3,-18.9,-5.6,2.0,3.6,5.0,-2.2,-9.3,-15.8,-23.5,,,,,
1967,-21.2,-25.6,-18.9,-15.6,-1.4,1.0,4.8,3.9,-2.5,-10.8,-20.1,-17.9,,,,,
1968,-26.4,-26.9,-24.2,-10.7,-3.3,2.1,5.8,3.8,-2.8,-8.0,-15.2,-20.6,,,,,
1969,-18.8,-21.3,-24.0,-15.7,-2.3,1.9,5.3,5.6,-1.3,-10.8,-17.6,-21.3,,,,,
1970,-24.8,-20.0,-20.5,-15.7,-7.4,1.7,3.9,3.0,-1.3,-7.0,-16.4,-22.4,,,,,
1971,-25.0,-26.8,-22.3,-17.5,-4.7,2.9,5.0,3.1,-1.4,-11.4,-20.6,-29.2,,,,,
1972,-25.4,-25.6,-23.4,-17.2,-4.5,0.8,2.6,4.2,-1.5,-7.6,-18.1,-27.5,,,,,
1973,-22.2,-30.5,-26.4,-13.8,-6.5,2.3,3.7,4.7,-2.0,-7.6,-16.2,-18.4,,,,,
1974,-25.9,-25.0,-21.5,-15.7,-5.3,1.5,4.3,5.4,-1.0,-8.4,-20.5,-26.7,,,,,
1975,-27.4,-24.7,-24.1,-17.4,-3.5,2.3,5.2,4.4,-4.2,-10.5,-20.3,-25.9,,,,,
1976,-22.8,-24.3,-18.4,-18.0,-7.1,1.9,5.8,4.4,0.1,-12.8,-19.2,-17.4,,,,,
1977,-16.7,-24.6,-19.4,-11.3,-2.7,1.3,4.6,3.1,-3.1,-6.4,-14.2,-24.3,,,,,
1978,-22.6,-23.5,-23.2,-15.7,-3.4,0.5,5.4,4.2,-3.7,-13.2,-23.0,-14.5,,,,,
1979,-20.9,-31.3,-19.5,-11.8,-4.5,2.4,6.4,4.9,-1.4,-10.9,-18.1,-23.2,,,,,
1980,-16.5,-21.5,-17.2,-15.2,-3.9,0.5,5.6,2.6,-3.3,-12.7,-13.7,-21.3,,,,,
1981,-25.3,-26.8,-22.8,-18.2,-5.5,2.5,5.5,3.2,-1.9,-7.5,-10.0,-16.4,,,,,
1982,-18.5,-24.4,-23.5,-16.0,-4.9,3.7,5.6,1.7,-5.3,-12.6,-19.7,-24.8,,,,,
1983,-31.6,-30.0,-26.4,-19.7,-7.5,3.9,5.6,2.9,-1.2,-10.7,-19.3,-21.2,,,,,
1984,-29.9,-33.3,-26.7,-18.4,-5.1,3.7,7.1,5.0,-2.0,-9.1,-19.6,-26.8,,,,,
1985,-22.0,-26.9,-24.7,-15.9,-3.5,2.3,5.7,4.8,-0.9,-9.5,-13.9,-17.2,,,,,
1986,-19.4,-17.5,-26.9,-17.3,-3.9,0.1,2.9,3.5,-2.6,-16.4,-22.3,-21.4,,,,,
1987,-23.0,-32.8,-24.7,-20.8,-3.8,4.2,5.6,5.4,-3.0,-11.6,-15.2,-22.0,,,,,
1988,-25.6,-18.4,-22.6,-15.0,-2.8,2.8,8.5,6.6,0.0,-6.6,-12.7,-24.3,,,,,
1989,-29.6,-30.4,-27.6,-13.8,-6.4,1.7,6.2,4.4,-2.2,-12.2,-15.7,-20.9,,,,,
1990,-25.3,-27.6,-25.1,-14.4,-3.0,5.5,6.2,5.1,-0.7,-15.0,-20.1,-23.4,,,,,
1991,-26.9,-21.4,-22.2,-20.1,-6.1,2.1,5.4,2.8,-2.7,-10.6,-16.9,-25.9,,,,,
1992,-26.6,-30.0,-28.2,-18.9,-8.1,1.4,3.6,2.0,-2.5,-5.9,-21.6,-23.4,,,,,
1993,-29.2,-27.7,-28.6,-17.1,-4.5,1.2,5.4,2.0,-0.4,-7.8,-23.0,-24.6,,,,,
1994,-26.2,-23.3,-28.8,-14.6,-2.7,2.2,6.1,4.4,-2.5,-11.9,-16.5,-25.1,,,,,
1995,-27.8,-29.9,-27.5,-12.1,-3.1,3.0,5.3,2.9,-1.1,-11.8,-10.6,-24.5,,,,,
1996,-22.7,-22.6,-24.3,-14.0,-5.8,0.5,2.9,0.8,-4.2,-12.9,-15.1,-13.1,,,,,
1997,-24.2,-26.4,-23.3,-17.6,-3.6,2.8,3.7,1.7,-6.8,-9.1,-15.2,-20.6,,,,,
1998,-21.1,-27.9,-23.6,-11.4,-2.0,4.9,5.5,2.4,0.2,-9.9,-14.0,-19.4,,,,,
1999,-25.1,-28.0,-23.6,-19.1,-9.6,2.3,6.3,5.0,-0.9,-11.7,-15.0,-22.2,,,,,
2000,-25.0,-19.0,-21.5,-10.8,-5.7,4.6,8.0,5.0,-1.0,-11.0,-12.0,-20.8,,,,,
2001,-24.3,-26.3,-24.0,-16.1,-5.0,2.0,6.0,5.0,-1.0,-8.0,-17.0,-18.0,,,,,
2002,-23.0,-29.0,-26.0,-19.0,-3.0,2.0,4.8,4.7,1.5,-6.5,-15.2,-15.0,,,,,
2003,-19.5,-24.5,-19.4,-15.0,-3.6,4.3,6.1,4.0,-1.5,-5.1,-14.4,-16.5,,,,,
2004,-25.7,-24.9,-26.7,-14.3,-3.5,1.3,3.9,5.1,-1.0,-3.2,-14.5,-24.4,,,,,
2005,-23.5,-21.0,-18.5,-17.3,-4.6,3.5,5.5,5.2,-1.9,-9.3,-15.5,-18.0,,,,,
2006,-26.7,-23.8,-20.3,-15.0,-1.6,1.6,6.7,5.8,0.4,-5.8,-16.8,-21.8,,,,,
2007,-21.1,-19.3,-22.7,-14.2,-5.7,3.2,6.8,6.3,-1.0,-9.0,-16.3,-20.3,,,,,
2008,-25.2,-25.0,-23.9,-15.4,-4.8,5.6,6.4,5.8,-1.1,-8.9,-16.7,-14.7,,,,,
2009,-23.2,-22.2,-23.4,-16.6,-3.0,2.8,8.5,6.7,-2.6,-10.6,-18.1,-14.7,,,,,
2010,-24.9,-17.2,-20.6,-13.4,-1.9,2.9,6.6,6.5,-0.7,-8.1,-9.6,-14.1,,,,,
2011,-17.4,-24.6,-23.2,-20.5,-4.7,3.6,8.7,6.0,-2.5,-10.2,-14.6,-21.7,,,,,
2012,-24.9,-24.3,-27.6,-15.5,-3.8,3.6,7.6,4.6,0.8,-7.5,-12.8,-18.3,,,,,
2013,-21.0,-23.6,-16.6,-13.9,-7.7,1.8,4.9,3.8,-2.0,-7.9,-17.8,-22.7,,,,,
2014,-18.0,-23.0,-22.1,-15.0,-5.2,3.1,5.5,5.0,-1.0,-8.6,-13.8,-22.0,,,,,
2015,-22.5,-30.4,-22.2,-17.2,-3.3,2.6,8.8,4.9,-1.0,-8.1,-16.5,-25.2,,,,,
2016,-21.765,-23.345,-20.78,-10.309999999999999,-3.355,2.2199999999999998,7.715,6.03,-2.45,-12.88,-12.57,-22.3,,,,,
2017,-25.12,-24.54,-26.06,-14.92,-4.04,1.12,6.64,5.06,-1.97,-8.45,-15.2,-16.78,,,,,
2018,-22.55,-24.74,-25.47,-15.95,-9.55,3.74,4.18,4.34,-1.96,-10.29,-19.94,-22.05,,,,,
2019,-25.11,-25.49,-25.44,-14.46,-0.03,4.58,9.7,7.53,1.18,-5.04,-11.49,-18.2,,,,,
2020,-26.88,-29.33,-26.47,-10.94,-4.36,2.25,7.19,5.66,-2.73,-6.78,-16.62,-18.33,,,,,
2021,-19.3,-20.76,-24.97,-11.89,-1.32,4.77,5.01,5.1,-3.76,-4.78,-14.6,-13.62,,,,,
2022,-20.66,-25.71,-19.12,-15.07,-4.76,1.01,6.03,5.19,2.79,,,,,,,,
